INSERT INTO green_ward_cover(`lb_name`,`lb_code`,`ward_code`,`ward_name`,`ward_area_hectare`,`green_area_hectare`,`blue_area_hectare`,`green+blue_area_hectare`,`percent_green`,`percent_blue`,`percent_green+blue`) VALUES 
('Richmond upon Thames','E09000027','E05000524','Kew',357.625,201.832709165436,32.2741902010907,234.106899366527,56.4369686586329,9.02459005972477,65.4615587183577), 
('Richmond upon Thames','E09000027','E05000525','Mortlake and Barnes Common',193.608,86.0952310733698,10.4752914251829,96.5705224985527,44.4688396519616,5.41056744823711,49.8794071001987), 
('Richmond upon Thames','E09000027','E05000526','North Richmond',280.147,163.399811568369,11.3765707093005,174.776382277669,58.3264541716916,4.06092897989288,62.3873831515845), 
('Richmond upon Thames','E09000027','E05000527','St. Margarets and North Twickenham',200.763,72.0761858438037,6.95067751643311,79.0268633602368,35.9011301105302,3.46213072948358,39.3632608400137), 
('Richmond upon Thames','E09000027','E05000528','South Richmond',269.139,159.194237104149,3.33741754078607,162.531654644935,59.1494495796406,1.24003490418931,60.3894844838299), 
('Richmond upon Thames','E09000027','E05000529','South Twickenham',172.727,74.3711645765154,4.02101692598032,78.3921815024957,43.057058002811,2.32796084340046,45.3850188462115), 
('Richmond upon Thames','E09000027','E05000530','Teddington',429.55,303.362632754847,10.0222958672737,313.384928622121,70.6233576428465,2.33320821028372,72.9565658531302), 
('Richmond upon Thames','E09000027','E05000531','Twickenham Riverside',196.431,87.0549743357923,21.1124144180775,108.16738875387,44.3183480895542,10.7480053647731,55.0663534543274), 
('Richmond upon Thames','E09000027','E05000532','West Twickenham',245.856,149.913470499655,2.84613013314784,152.759600632803,60.9761285059771,1.15764111233724,62.1337696183143), 
('Richmond upon Thames','E09000027','E05000533','Whitton',162.597,63.3094770196741,0.584218126015689,63.8936951456898,38.9364361087069,0.359304369708967,39.2957404784158), 
('Southwark','E09000028','E05011095','Borough & Bankside',119.577,11.2816829297288,16.8293536796869,28.1110366094157,9.43465961658914,14.0740725053203,23.5087321219095), 
('Southwark','E09000028','E05011096','Camberwell Green',92.752,20.3997846330445,0,20.3997846330445,21.9939027007984,0,21.9939027007984), 
('Southwark','E09000028','E05011097','Champion Hill',105.054,50.1547302389043,0,50.1547302389043,47.7418567964136,0,47.7418567964136), 
('Southwark','E09000028','E05011098','Chaucer',75.06,22.2567280600734,0.013624746381281,22.2703528064547,29.6519158807266,0.0181518070627245,29.6700676877893), 
('Southwark','E09000028','E05011099','Dulwich Hill',99.851,43.3401809746078,0.00518971499994,43.3453706896077,43.4048542073768,0.00519745921416911,43.410051666591), 
('Southwark','E09000028','E05011100','Dulwich Village',261.997,163.81494525629,2.26739963635692,166.082344892647,62.5255042066474,0.865429618032619,63.39093382468), 
('Southwark','E09000028','E05011101','Dulwich Wood',301.593,213.129948018238,0.875742404879491,214.005690423117,70.668068562015,0.290372258268425,70.9584408202835), 
('Southwark','E09000028','E05011102','Faraday',110.141,51.9568429016378,2.97137711321769,54.9282200148555,47.1730263041354,2.69779383991219,49.8708201440476), 
('Southwark','E09000028','E05011103','Goose Green',115.552,31.2231266512899,0,31.2231266512899,27.0208448588427,0,27.0208448588427), 
('Southwark','E09000028','E05011104','London Bridge & West Bermondsey',127.087,18.8510465046807,10.6744517368787,29.5254982415594,14.8331823905519,8.39932623862291,23.2325086291748), 
('Southwark','E09000028','E05011105','Newington',77.889,26.1171917931964,0,26.1171917931964,33.5312968367759,0,33.5312968367759), 
('Southwark','E09000028','E05011106','North Bermondsey',112.599,24.1969292666312,18.9917640935882,43.1886933602194,21.4894708360032,16.8667253648684,38.3561962008716), 
('Southwark','E09000028','E05011107','North Walworth',79.61,16.6932732634562,0.00246380669983,16.695737070156,20.9688145502527,0.00309484574780806,20.9719093960005), 
('Southwark','E09000028','E05011108','Nunhead & Queens Road',131.721,48.1098806204641,0.000630840000507,48.1105114604646,36.5240778770766,0.000478921356888423,36.5245567984335), 
('Southwark','E09000028','E05011109','Old Kent Road',165.918,33.6106072444888,0,33.6106072444888,20.2573604096534,0,20.2573604096534), 
('Southwark','E09000028','E05011110','Peckham',85.524,18.8827136639526,0,18.8827136639526,22.0788476497271,0,22.0788476497271), 
('Southwark','E09000028','E05011111','Peckham Rye',189.237,123.976966739213,0.562122289610981,124.539089028824,65.5141260637259,0.297046713703441,65.8111727774293), 
('Southwark','E09000028','E05011112','Rotherhithe',152.503,58.3666836095019,15.4358706016976,73.8025542111995,38.2724822524815,10.1216832466887,48.3941654991702), 
('Southwark','E09000028','E05011113','Rye Lane',127.179,29.1682068624758,0.00124350000004,29.1694503624758,22.9347666379479,0.000977755761595861,22.9357443937095), 
('Southwark','E09000028','E05011114','St. Georges',57.296,14.3646986071989,0.001210726764627,14.3659093339635,25.071032196312,0.00211310870676312,25.0731453050187), 
('Southwark','E09000028','E05011115','St. Giles',112.079,33.4025999240572,0.0067140400004,33.4093139640576,29.8027283648651,0.00599045316285834,29.808718818028), 
('Southwark','E09000028','E05011116','South Bermondsey',120.093,31.5614051111595,0,31.5614051111595,26.2808033034061,0,26.2808033034061), 
('Southwark','E09000028','E05011117','Surrey Docks',171.029,41.8558978442628,57.8360082594468,99.6919061037096,24.472982853354,33.8164920916609,58.2894749450149), 
('Sutton','E09000029','E05000555','Beddington North',498.821,181.024123582686,42.0598177590274,223.083941341713,36.2903974737804,8.43184584430635,44.7222433180867), 
('Sutton','E09000029','E05000556','Beddington South',306.104,174.564686842415,0.08256524066678,174.647252083082,57.0279012500376,0.0269729375201827,57.0548741875578), 
('Sutton','E09000029','E05000557','Belmont',233.332,117.195918743199,0.161440025167349,117.357358768366,50.2271093305672,0.0691889775801643,50.2962983081473), 
('Sutton','E09000029','E05000558','Carshalton Central',202.382,96.1542416514905,1.78919018585269,97.9434318373432,47.5112616989112,0.884065868433304,48.3953275673445), 
('Sutton','E09000029','E05000559','Carshalton South and Clockhouse',705.342,555.304360417742,0.247504372444932,555.551864790187,78.7283843040315,0.0350899808100088,78.7634742848415), 
('Sutton','E09000029','E05000560','Cheam',393.038,227.801494496339,0.648951267483579,228.450445763823,57.9591526764178,0.165111583990245,58.124264260408), 
('Sutton','E09000029','E05000561','Nonsuch',190.702,79.1301337641709,0.06960167499914,79.19973543917,41.4941289363357,0.0364976114561672,41.5306265477919), 
('Sutton','E09000029','E05000562','St. Helier',149.667,52.9770765151553,0.0633872495665169,53.0404637647218,35.3966315321048,0.0423521882355609,35.4389837203404), 
('Sutton','E09000029','E05000563','Stonecot',198.358,74.3737339309289,0.447251139326549,74.8209850702555,37.494698439654,0.225476733646512,37.7201751733005), 
('Sutton','E09000029','E05000564','Sutton Central',131.048,29.2919737464635,0.02967490277334,29.3216486492368,22.3520952219519,0.0226443003886667,22.3747395223405), 
('Sutton','E09000029','E05000565','Sutton North',187.372,81.8163487212977,0.406434026088561,82.2227827473863,43.6651947576467,0.216912893115599,43.8821076507623), 
('Sutton','E09000029','E05000566','Sutton South',127.159,53.059054949264,0.04115289740096,53.100207846665,41.7265431068694,0.0323633383409432,41.7589064452103), 
('Sutton','E09000029','E05000567','Sutton West',178.215,79.5297380714012,0.0055628470927,79.5353009184939,44.6257262696188,0.00312142473568443,44.6288476943545), 
('Sutton','E09000029','E05000568','The Wrythe',148.361,53.7594090185172,2.38693054016432,56.1463395586815,36.2355396758698,1.60886657555848,37.8444062514283), 
('Sutton','E09000029','E05000569','Wallington North',161.927,67.5618975873817,2.38746703455342,69.9493646219351,41.7236764637038,1.47440947745183,43.1980859411557), 
('Sutton','E09000029','E05000570','Wallington South',171.798,69.5229900237769,0.110483444760462,69.6334734685374,40.467869255624,0.0643100878709077,40.5321793434949), 
('Sutton','E09000029','E05000571','Wandle Valley',205.369,102.5693321557,2.72359707021591,105.292929225916,49.943921505047,1.32619678248222,51.2701182875292), 
('Sutton','E09000029','E05000572','Worcester Park',195.703,83.1949111476488,1.11967350104159,84.3145846486904,42.5108001142797,0.572128940814188,43.0829290550939), 
('Tower Hamlets','E09000030','E05009317','Bethnal Green',121.357,39.5492186011495,1.31639650977231,40.8656151109218,32.5891531606331,1.08473059631691,33.67388375695), 
('Tower Hamlets','E09000030','E05009318','Blackwall & Cubitt Town',188.125,22.3789625438783,70.5703436607238,92.9493062046021,11.8957940432576,37.5124750356007,49.4082690788583), 
('Tower Hamlets','E09000030','E05009319','Bow East',186.62,72.8612820887712,6.07604165576459,78.9373237445358,39.0425903379976,3.25583627465684,42.2984266126545), 
('Tower Hamlets','E09000030','E05009320','Bow West',134.33,70.6610439538455,5.88370373392854,76.544747687774,52.6025786896788,4.38003702369429,56.9826157133731), 
('Tower Hamlets','E09000030','E05009321','Bromley North',60.658,12.7484595979237,0.792847395931269,13.541306993855,21.0169468131552,1.30707803740853,22.3240248505638), 
('Tower Hamlets','E09000030','E05009322','Bromley South',68.791,17.0838896121111,1.40930390378768,18.4931935158988,24.8344835983066,2.0486748321549,26.8831584304615), 
('Tower Hamlets','E09000030','E05009323','Canary Wharf',164.207,16.5038796495517,40.9153351536981,57.4192148032498,10.0506553615569,24.9169250724379,34.9675804339948), 
('Tower Hamlets','E09000030','E05009324','Island Gardens',150.812,39.9026393496594,48.8204505451721,88.7230898948315,26.4585307201412,32.3717280754662,58.8302587956074), 
('Tower Hamlets','E09000030','E05009325','Lansbury',131.561,31.540924443815,5.81824763126365,37.3591720750787,23.9743726817332,4.42247142486273,28.3968441065959), 
('Tower Hamlets','E09000030','E05009326','Limehouse',49.612,8.90575355176267,14.1391623466268,23.0449158983895,17.9508053530651,28.4994806632,46.4502860162652), 
('Tower Hamlets','E09000030','E05009327','Mile End',121.498,44.8627667019067,2.80845250268572,47.6712192045924,36.9246956344192,2.31152159104324,39.2362172254625), 
('Tower Hamlets','E09000030','E05009328','Poplar',71.04,15.3126224565823,2.15607453405019,17.4686969906325,21.5549302598287,3.03501482833642,24.5899450881651), 
('Tower Hamlets','E09000030','E05009329','St. Dunstans',67.907,19.34550272791,1.29096272964539,20.6364654575554,28.4882305622543,1.90107460150705,30.3893051637613), 
('Tower Hamlets','E09000030','E05009330','St. Katharines & Wapping',149.089,24.2547184114657,50.5033830931688,74.7581015046345,16.268617008274,33.8746541281844,50.1432711364584), 
('Tower Hamlets','E09000030','E05009331','St. Peters',108.391,29.6664266045018,0.948175170414627,30.6146017749164,27.3698246205882,0.874772970463071,28.2445975910513), 
('Tower Hamlets','E09000030','E05009332','Shadwell',64.273,13.2831660556754,0.00424667000062,13.287412725676,20.6667901851095,0.0066072378769001,20.6733974229864), 
('Tower Hamlets','E09000030','E05009333','Spitalfields & Banglatown',90.895,15.0036389872016,0.01051442499998,15.0141534122016,16.5065614029392,0.0115676604873535,16.5181290634266), 
('Tower Hamlets','E09000030','E05009334','Stepney Green',64.822,21.4473787710499,0,21.4473787710499,33.0865736494553,0,33.0865736494553), 
('Tower Hamlets','E09000030','E05009335','Weavers',67.536,18.9368548942009,0.00523240029926,18.9420872945002,28.0396453657322,0.00774757210859394,28.0473929378408), 
('Tower Hamlets','E09000030','E05009336','Whitechapel',95.978,13.3579746084349,0.0868547203070629,13.444829328742,13.9177463673289,0.0904944052877356,14.0082407726166), 
('Waltham Forest','E09000031','E05000590','Cann Hall',85.788,22.334992369221,0.05024225276466,22.3852346219857,26.0351009106413,0.0585655951469436,26.0936665057883), 
('Waltham Forest','E09000031','E05000591','Cathall',105.712,37.07030732418,0.06331383555185,37.1336211597319,35.0672651394165,0.0598927610411779,35.1271579004577), 
('Waltham Forest','E09000031','E05000592','Chapel End',185.015,83.6135243876136,0.307114827777241,83.9206392153908,45.1928353850302,0.165994555996671,45.3588299410269), 
('Waltham Forest','E09000031','E05000593','Chingford Green',372.664,253.667987891072,2.72537020983289,256.393358100905,68.0688201412189,0.731321031769339,68.8001411729882), 
('Waltham Forest','E09000031','E05000594','Endlebury',194.912,91.5412699566085,2.06087484867119,93.6021448052797,46.9654356615337,1.05733605353759,48.0227717150713), 
('Waltham Forest','E09000031','E05000595','Forest',198.605,100.088911067642,8.70039695630211,108.789308023944,50.3959674064812,4.38075423896786,54.7767216454491), 
('Waltham Forest','E09000031','E05000596','Grove Green',89.582,22.016769995497,0,22.016769995497,24.5772253304202,0,24.5772253304202), 
('Waltham Forest','E09000031','E05000597','Hale End and Highams Park',234.689,138.864959855747,0.795468998868946,139.660428854616,59.1697778147877,0.338946008917736,59.5087238237054), 
('Waltham Forest','E09000031','E05000598','Hatch Lane',241.621,136.728467368104,4.17391085785549,140.902378225959,56.587990020778,1.72746195813091,58.3154519789089), 
('Waltham Forest','E09000031','E05000599','High Street',305.893,101.626929368413,99.9236520571019,201.550581425515,33.2230320302894,32.666210752486,65.8892427827753), 
('Waltham Forest','E09000031','E05000600','Higham Hill',322.124,104.758715354612,103.355285453815,208.114000808427,32.5212388256112,32.0855588077309,64.6067976333421), 
('Waltham Forest','E09000031','E05000601','Hoe Street',110.006,37.5333072782145,0.00335349499984,37.5366607732143,34.1193273805197,0.00304846553809792,34.1223758460578), 
('Waltham Forest','E09000031','E05000602','Larkswood',206.57,105.503365719325,0.182150507278447,105.685516226603,51.073905077855,0.0881785870544837,51.1620836649095), 
('Waltham Forest','E09000031','E05000603','Lea Bridge',264.686,116.449864986974,7.99190226002083,124.441767246995,43.99547576637,3.01938986573556,47.0148656321055), 
('Waltham Forest','E09000031','E05000604','Leyton',203.218,68.8450640815172,2.33474318987195,71.1798072713891,33.8774439673244,1.148886018892,35.0263299862163), 
('Waltham Forest','E09000031','E05000605','Leytonstone',130.591,44.6236803083564,0.005611895649153,44.6292922040056,34.1705632917708,0.00429730659015782,34.174860598361), 
('Waltham Forest','E09000031','E05000606','Markhouse',145.704,56.4297288370641,2.35328288482031,58.7830117218844,38.7290183090815,1.61511206612057,40.3441303752021), 
('Waltham Forest','E09000031','E05000607','Valley',198.482,74.606053722927,5.17167405022673,79.7777277731537,37.5883222271677,2.60561363258468,40.1939358597524), 
('Waltham Forest','E09000031','E05000608','William Morris',99.919,27.5801987428587,0.737985279214276,28.318184022073,27.6025568138779,0.738583531875095,28.341140345753), 
('Waltham Forest','E09000031','E05000609','Wood Street',185.011,97.4545087752302,1.16765473285072,98.6221635080809,52.6749808255889,0.631127193978045,53.3061080195669), 
('Wandsworth','E09000032','E05000610','Balham',121.176,32.5127035690108,0.01282828999881,32.5255318590096,26.8309760753044,0.0105864940242375,26.8415625693286), 
('Wandsworth','E09000032','E05000611','Bedford',180.48,96.3202279589397,1.1899360363915,97.5101639953312,53.3689206332778,0.659317396050255,54.028238029328), 
('Wandsworth','E09000032','E05000612','Earlsfield',140.341,35.8270049395806,1.484027670546,37.3110326101266,25.5285375902841,1.05744413289488,26.585981723179), 
('Wandsworth','E09000032','E05000613','East Putney',161.034,60.4194507441177,0.03531440585164,60.4547651499693,37.5196857459404,0.0219297824382677,37.5416155283787), 
('Wandsworth','E09000032','E05000614','Fairfield',145.428,26.142738254188,6.97705863354772,33.1197968877357,17.9764132451715,4.79760337317966,22.7740166183512), 
('Wandsworth','E09000032','E05000615','Furzedown',141.528,53.4220998526977,0.257533746096889,53.6796335987946,37.7466648668092,0.181966639885315,37.9286315066945), 
('Wandsworth','E09000032','E05000616','Graveney',101.117,20.7609637144619,0.016290997916448,20.7772547123784,20.531625458095,0.0161110376261638,20.5477364957211), 
('Wandsworth','E09000032','E05000617','Latchmere',108.326,30.6032141374655,0.00287558000101,30.6060897174665,28.2510331199024,0.0026545612327696,28.2536876811352), 
('Wandsworth','E09000032','E05000618','Nightingale',123.197,33.913790382589,0.00731061051267999,33.9211009931017,27.5280975856466,0.00593408160318838,27.5340316672498), 
('Wandsworth','E09000032','E05000619','Northcote',167.535,69.0368449097041,1.07944668598818,70.1162915956923,41.2074163068637,0.644311150498809,41.8517274573625), 
('Wandsworth','E09000032','E05000620','Queenstown',320.486,85.3874035876882,36.9877055990347,122.375109186723,26.6430994139177,11.5411299086496,38.1842293225673), 
('Wandsworth','E09000032','E05000621','Roehampton and Putney Heath',442.415,321.07419892014,3.92297765192957,324.99717657207,72.5730815908457,0.886718952099176,73.4598005429449), 
('Wandsworth','E09000032','E05000622','St. Marys Park',139.685,19.3575973168493,31.2176626730875,50.5752599899368,13.8580358068864,22.3486148642213,36.2066506711077), 
('Wandsworth','E09000032','E05000623','Shaftesbury',94.789,14.1556315722567,0,14.1556315722567,14.9338336434151,0,14.9338336434151), 
('Wandsworth','E09000032','E05000624','Southfields',152.469,44.1272293606233,1.26998828007386,45.3972176406972,28.9417713506505,0.832948520731336,29.7747198713818), 
('Wandsworth','E09000032','E05000625','Thamesfield',192.172,56.2024562126498,26.4281334796005,82.6305896922503,29.2459131468943,13.7523330555963,42.9982462024906), 
('Wandsworth','E09000032','E05000626','Tooting',160.02,58.7742944761439,0.014951250001039,58.7892457261449,36.72934287973,0.00934336333023309,36.7386862430602), 
('Wandsworth','E09000032','E05000627','Wandsworth Common',276.497,155.026222771181,1.43506145394998,156.461284225131,56.0679583399389,0.519015198700159,56.5869735386391), 
('Wandsworth','E09000032','E05000628','West Hill',168.568,83.8919758812997,0.176131314856618,84.0681071961563,49.7674385893525,0.104486803460098,49.8719253928126), 
('Wandsworth','E09000032','E05000629','West Putney',184.761,76.9597706540056,0.057947178927862,77.0177178329335,41.6536880911045,0.0313633174359643,41.6850514085405);
